PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,JUMLAH_BKR,BULAN
SULAWESI BARAT,MAJENE,BANGGAE,BANGGAE,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,BARU,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,GALUNG,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,PALIPI SOREANG,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,PAMBOBORANG,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,PANGALI ALI,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,RANGAS,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,TOTOLI,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA DHUA,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BAURUNG,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BUTTU BARUGA,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG UTARA,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LEMBANG,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE,1,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE TIMUR,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,BAMBANGAN,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,KAYUANGIN,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,LAMUNGANG BATU,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG TIMUR,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG TIMUR,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,MALIAYA,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,MALUNDA,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA SELATAN,1,JANUARI
SULAWESI BARAT,MAJENE,MALUNDA,SALUTAHONGAN,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG DHUA,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO UTARA,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BALOMBONG,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BANUA ADOLANG,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BETTENG,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE UTARA,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BUTTU PAMBOANG,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,LALAMPANUA,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,PESULOANG,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,SIMBANG,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,SIRINDU,1,JANUARI
SULAWESI BARAT,MAJENE,PAMBOANG,TINAMBUNG,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,BANUA SENDANA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,BINANGA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,BUKIT SAMANG,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,LALATEDZONG,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,LEPPANGANG,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,LIMBORO RAMBU-RAMBU,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,LIMBUA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,MOSSO,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,MOSSO DHUA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,PAMINGGALAN,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,PUNDAU,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,PUTTADA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,SENDANA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA UTARA,1,JANUARI
SULAWESI BARAT,MAJENE,SENDANA,TOTOLISI SENDANA,1,JANUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,AWO,1,JANUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,MANYAMBA,1,JANUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,SEPPONG,1,JANUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TALLAMBALAO,1,JANUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO,1,JANUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO UTARA,1,JANUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,ULIDANG,1,JANUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,BONDE BONDE,1,JANUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG,1,JANUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG UTARA,1,JANUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO,1,JANUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO POANG,1,JANUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO SELATAN,1,JANUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO TENGAH,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,KABIRAAN,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,PANGGALO,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,POPENGA,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,SALUTAMBUNG,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,SAMBABO,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,SULAI,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,TANDEALLO,1,JANUARI
SULAWESI BARAT,MAJENE,ULUMANDA,ULUMANDA,1,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,ARALLE,1,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,PANETEAN,1,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,RALLE ANAK,1,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,UHAILANU,1,JANUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA,2,JANUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA BARAT,1,JANUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA SATANETEAN,1,JANUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA TIMUR,1,JANUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA TUMUKA,1,JANUARI
SULAWESI BARAT,MAMASA,BALLA,BAMBAPUANG,1,JANUARI
SULAWESI BARAT,MAMASA,BALLA,PIDARA,1,JANUARI
SULAWESI BARAT,MAMASA,BALLA,SEPAKUAN,2,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,BALATANA,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG TIMUR,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,LIMBADEBATA,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,MASOSO,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,MINANGA,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,MOKALLANG,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,RANTELEMO,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,RANTETARIMA,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUASSING,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUBULO,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUDENGEN,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUKADI,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUKEPOPOK,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALURURU,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUTABANG,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,SIKAMASE,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,TANETE TOMBA,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI,1,JANUARI
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI BARAT,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,ARALLE TIMUR,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,BUNTUMALANGKA,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KABAE,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KEBANGA,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,PENATANGAN,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALURINDU,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN TIMUR,1,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,TAORA,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,BOMBONG LAMBE,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,BUBUN BATU,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,BUNTU BUDA,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,LAMBANAN,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,LEMBANA SALULO,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,MAMASA,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,MAMBULILING,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,OSANGO,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,PEBASSIAN,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,RAMBUSARATU,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,TAUPE,1,JANUARI
SULAWESI BARAT,MAMASA,MAMASA,TONDOK BAKARU,1,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,BUJUNG MANURUNG,1,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,MAMBI,1,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,RANTEBULAHAN,1,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,SALUDURIAN,1,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,SENDANA,1,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,SONDONGLAYU,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,BOTTENG,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,KONDO,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,LEKO SUKAMAJU,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,MEHALAAN,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,MEHALAAN BARAT,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,MESAKADA,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,PASSEMBUK,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,SALUAHOK,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,SALUBALO,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,SALUKONTA,1,JANUARI
SULAWESI BARAT,MAMASA,MEHALAAN,ULUMEA,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,MAKUANG,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,MALIMBONG,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,MATANDE,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,MESSAWA,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,PASMA MAMBU,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,RIPPUNG,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,SEPANG,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,SIPAI,1,JANUARI
SULAWESI BARAT,MAMASA,MESSAWA,TANETE BATU,1,JANUARI
SULAWESI BARAT,MAMASA,NOSU,BATUPAPAN,1,JANUARI
SULAWESI BARAT,MAMASA,NOSU,MASEWWE,1,JANUARI
SULAWESI BARAT,MAMASA,NOSU,MINANGA,1,JANUARI
SULAWESI BARAT,MAMASA,NOSU,MINANGA TIMUR,1,JANUARI
SULAWESI BARAT,MAMASA,NOSU,NOSU,1,JANUARI
SULAWESI BARAT,MAMASA,NOSU,PARINDING,1,JANUARI
SULAWESI BARAT,MAMASA,NOSU,SIWI,1,JANUARI
SULAWESI BARAT,MAMASA,PANA,DATUBARINGAN,2,JANUARI
SULAWESI BARAT,MAMASA,PANA,KARAKA,1,JANUARI
SULAWESI BARAT,MAMASA,PANA,MAMULLU,2,JANUARI
SULAWESI BARAT,MAMASA,PANA,MANIPI,2,JANUARI
SULAWESI BARAT,MAMASA,PANA,PANA,1,JANUARI
SULAWESI BARAT,MAMASA,PANA,PANURA,1,JANUARI
SULAWESI BARAT,MAMASA,PANA,SALOAN,2,JANUARI
SULAWESI BARAT,MAMASA,PANA,SAPAN,1,JANUARI
SULAWESI BARAT,MAMASA,PANA,TALLANG BULAWAN,2,JANUARI
SULAWESI BARAT,MAMASA,PANA,WERI,1,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,BAMBANG BUDA,1,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,BUANGIN,2,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,KIRAK,1,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,LEKO,1,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SALUMOKANAN,1,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SALUMOKANAN BARAT,1,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SALUMOKANAN UTARA,1,JANUARI
SULAWESI BARAT,MAMASA,RANTEBULAHAN TIMUR,SAMPALE,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,LISUAN ADA,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,MALANGKENA PADANG,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,MALIMBONG,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,MARAMPAN OROBUA,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,OROBUA,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,OROBUA SELATAN,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,OROBUA TIMUR,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,PALADAN,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,RANTE PUANG,1,JANUARI
SULAWESI BARAT,MAMASA,SESENAPADANG,SATENETEAN,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,BANEA,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,BATANGNGURU TIMUR,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,RANTE KAMASE,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,SALUBALO,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,SASAKAN,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,SIBANAWA,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,SUMARORONG,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,TABONE,1,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,TADISI,1,JANUARI
SULAWESI BARAT,MAMASA,TABANG,BAKADISURA,1,JANUARI
SULAWESI BARAT,MAMASA,TABANG,KALAMA,1,JANUARI
SULAWESI BARAT,MAMASA,TABANG,MASUPU,1,JANUARI
SULAWESI BARAT,MAMASA,TABANG,SALUKONA,1,JANUARI
SULAWESI BARAT,MAMASA,TABANG,TABANG,1,JANUARI
SULAWESI BARAT,MAMASA,TABANG,TABANG BARAT,1,JANUARI
SULAWESI BARAT,MAMASA,TABANG,TADOKALUA,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,BURANA,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,GANDANG DEWATA,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,LAKAHANG,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,MALATIRO,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,PANGANDARAN,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,PERIANGAN,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,PEU',1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,SALUBAKKA,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,TABULAHAN,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,TALOPAK,1,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,TIMORO,1,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,BALLABATU,1,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,KANAN,1,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,MALABO,1,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,MESAKADA,1,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,MINAKE,1,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,PAMBE,1,JANUARI
SULAWESI BARAT,MAMASA,TAWALIAN,TAWALIAN,1,JANUARI
SULAWESI BARAT,MAMASA,TAWALIAN,TAWALIAN TIMUR,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,BANUADA,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,BONEHAU,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,BUTTUADA,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,HINUA,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,KINATANG,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,LUMIKA,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,SALUTIWO,1,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,TAMALEA,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,BEBANGA,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,BELANG BELANG,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,BERU-BERU,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,GULILING,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,KABULOANG,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,KALUKKU,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,KALUKKU BARAT,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,PAMMULUKANG,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,POKKANG,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,SINYONYOI,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,SINYONYOI SELATAN,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,UHAIMATE,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,KALUMPANG,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,KARATAUN,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,KONDO BULO,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,LIMBONG,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,MAKKALIKI,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,SANDAPANG,1,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,TUMOGA,1,JANUARI
SULAWESI BARAT,MAMUJU,KEP. BALA BALAKANG,BALA BALAKANG,1,JANUARI
SULAWESI BARAT,MAMUJU,KEP. BALA BALAKANG,BALA-BALAKANG TIMUR,1,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,BAMBU,1,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,BATU PANNU,1,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,BINANGA,1,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,KARAMPUANG,1,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,KAREMA,1,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,MAMUNYU,2,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,RIMUKU,1,JANUARI
SULAWESI BARAT,MAMUJU,MAMUJU,TADUI,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,BATU AMPA,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,BODA-BODA,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,BONDA,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,PAPALANG,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,SALUKAYU,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,SISANGO,1,JANUARI
