PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,JUMLAH_BKR,BULAN
SULAWESI BARAT,MAMUJU,PAPALANG,SUKADAMAI,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,TOABO,1,JANUARI
SULAWESI BARAT,MAMUJU,PAPALANG,TOPORE,1,JANUARI
SULAWESI BARAT,MAMUJU,SAMPAGA,BUNDE,1,JANUARI
SULAWESI BARAT,MAMUJU,SAMPAGA,KALONDING,1,JANUARI
SULAWESI BARAT,MAMUJU,SAMPAGA,LOSSO,1,JANUARI
SULAWESI BARAT,MAMUJU,SAMPAGA,SALUBARANA,1,JANUARI
SULAWESI BARAT,MAMUJU,SAMPAGA,SAMPAGA,1,JANUARI
SULAWESI BARAT,MAMUJU,SAMPAGA,TANAMBUAH,1,JANUARI
SULAWESI BARAT,MAMUJU,SAMPAGA,TARAILU,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,BOTTENG,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,BOTTENG UTARA,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,PATI'DI,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,RANGAS,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,SALETTO,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,SIMBORO,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,SUMARE,1,JANUARI
SULAWESI BARAT,MAMUJU,SIMBORO,TAPANDULLU,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,BELA,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,DAYANGINNA,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,GALUNG,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,KASAMBANG,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,KOPEANG,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,OROBATU,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,RANTEDODA,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,TAAN,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,TAKANDEANG,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG,TAMPALANG,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,AHU,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,DUNGKAIT,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,LABUANG RANO,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,LEBANI,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,PANGASAAN,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,PASABU,1,JANUARI
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,TANETE PAO,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,BUANA SAKTI,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,CAMPALOGA,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,KAKULLASANG,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,KALEPU,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,LELING,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,LELING BARAT,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,LELING UTARA,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,MALINO,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,RANTEMARIO,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,SALUDENGEN,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,SANDANA,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,TAMEJARRA,1,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,TAMEMONGGA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,BABANA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,BARAKKANG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,BOJO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,KIRE,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,LEMBAH HADA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,LUMU,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,PASAPA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,SALOGATTA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,SALUMANURUNG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,TINALI,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,BENGGAULU,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KADAILA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KAMBUNONG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KAROSSA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,KAYU CALLA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,LARA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,LEMBAH HOPO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,SALUBIRO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,TASOKKO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,KOMBILING,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,KUO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,LAMBA-LAMBA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,LEMO-LEMO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,PANGALE,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO CAMBA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO LERENG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,POLO PANGALE,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,SARTANAMAJU,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BAMBADARU,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,MAHAHE,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,PALONGAAN,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOADAK,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SALOBAJA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,SEJATI,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,TOBADAK,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,BAMBAMANURUNG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,BUDONG-BUDONG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,KABUBU,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,PANGALLOANG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,PARAILI,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SALULEKBO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SALUPANGKANG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SALUPANGKANG IV,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,SINABATTA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TABOLANG,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TANGKOU,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TAPPILINA,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TOPOYO,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,TUMBU,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,WAEPUTEH,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,BAMBAIRA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,KALUKU NANGKA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,KASOLOANG,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,TAMPAURE,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,BAMBALAMOTU,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,KALOLA,2,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,PANGIANG,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,POLEWALI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,RANDOMAYANG,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,WULAI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BARAS,BALANTI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BARAS,BARAS,2,JANUARI
SULAWESI BARAT,PASANGKAYU,BARAS,BULU PARIGI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BARAS,KASANO,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BARAS,MOTU,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BARAS,TOWONI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BULU TABA,BUKIT HARAPAN,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BULU TABA,KARAVE,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BULU TABA,KASTABUANA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BULU TABA,LELEJAE,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BULU TABA,LILIMORI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BULU TABA,OMPI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,BULU TABA,SUMBER SARI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,DAPURANG,BENGGAULU,1,JANUARI
SULAWESI BARAT,PASANGKAYU,DAPURANG,BULU BONGGU,1,JANUARI
SULAWESI BARAT,PASANGKAYU,DAPURANG,DAPURANG,1,JANUARI
SULAWESI BARAT,PASANGKAYU,DURIPOKU,SAPTANAJAYA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,DURIPOKU,SIPAKAINGA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,DURIPOKU,TAMMARUNANG,1,JANUARI
SULAWESI BARAT,PASANGKAYU,DURIPOKU,TARANGGI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,LARIANG,BAJAWALI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,LARIANG,BAMBAKORO,1,JANUARI
SULAWESI BARAT,PASANGKAYU,LARIANG,BATU MATORU,1,JANUARI
SULAWESI BARAT,PASANGKAYU,LARIANG,KENANGAN,1,JANUARI
SULAWESI BARAT,PASANGKAYU,LARIANG,KULU,1,JANUARI
SULAWESI BARAT,PASANGKAYU,LARIANG,PARABU,1,JANUARI
SULAWESI BARAT,PASANGKAYU,LARIANG,SINGGANI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,AKO,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,GUNUNG SARI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,KARYA BERSAMA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,MARTAJAYA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,PAKAVA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,PASANGKAYU,2,JANUARI
SULAWESI BARAT,PASANGKAYU,PEDONGGA,BATU OGE,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PEDONGGA,MALEI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PEDONGGA,MARTASARI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,PEDONGGA,PEDANDA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,SARJO,SARJO,1,JANUARI
SULAWESI BARAT,PASANGKAYU,SARJO,SARUDE,1,JANUARI
SULAWESI BARAT,PASANGKAYU,SARUDU,BULU MARIO,1,JANUARI
SULAWESI BARAT,PASANGKAYU,SARUDU,DODA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,SARUDU,KUMASARI,1,JANUARI
SULAWESI BARAT,PASANGKAYU,SARUDU,PATIKA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,JENGENG RAYA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,LARIANG,1,JANUARI
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,MAKMUR JAYA,1,JANUARI
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,PAJALELE,1,JANUARI
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,TIKKE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,ALU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,KALUMAMMANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,MOMBI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,PAO-PAO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,PETOOSANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,PUPPU URING,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,SARAGIAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ALLU,SAYOANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,ANREAPI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,DUAMPANUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,KELAPA DUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,KUNYI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,ANREAPI,PAPPANDANGAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,BALA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,BALANIPA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,GALUNG TULUK,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,LAMBANAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,LEGO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,MOSSO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,PALLIS,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,PAMBUSUANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,SABANG SUBIK,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,TAMANGGALLE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BALANIPA,TAMMAJARRA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,AMASSANGAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,AMOLA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,BATETANGNGA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,KALEOK,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,KUAJANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,MAMMI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,MIRRING,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,PAKU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,REA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BINUANG,TONYAMAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,BULO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,DAALA TIMUR,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,IHING,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,KAROMBANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,LENGGO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,PATAMBANUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,PULLIWA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,SABURA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,BULO,SEPPORRAKI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,BONDE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,BOTTO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,GATTUNGAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN LEMO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,KENJE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAGI-AGI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LALIKO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAMPOKO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,LAPEO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,ONGKO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PADANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PADANG TIMUR,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PANYAMPA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PAPPANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,PARAPPE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,SUMARRANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,CAMPALAGIAN,SURUANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,LEMBANG LEMBANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,LIMBORO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,NAPO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,PALECE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,PENDULANGAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,RENGGEANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,SALARRI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,SAMASUNDU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TANDASURA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TANGAN BARU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LIMBORO,TODANG TODANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BARU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BATUPANGA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,BATUPANGA DAALA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,LUYO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,MAMBU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,MAPILI BARAT,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUCCADI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUSSUI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,PUSSUI BARAT,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,SAMBALI WALI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,LUYO,TENGGELANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BEROANGIN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BONNE BONNE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BONRA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,BUKU,2,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,KURMA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,LANDI KANUSUANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,MAPILI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,RAPPANG BARAT,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,RUMPA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,SATTOKO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,SEGERANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MAPILLI,UGIBARU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,BARUMBUNG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,BUNGA-BUNGA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,INDOMAKKOMBONG,1,JANUARI
