PROVINSI,KABUPATEN,KECAMATAN,KELURAHAN,JUMLAH_BKR,BULAN
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,MATAKALI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,PASIANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,PETAMPANUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,TONROLIMA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,BA'BA TAPUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,KATIMBANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,LILLI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,MAMBU TAPUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,MATANGNGA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,RANGOAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,MATANGNGA,TAPUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,DARMA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,LANTORA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,MADATE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,MANDING,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,PEKKABATA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,POLEWALI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,SULEWATANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,TAKATIDUNG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,POLEWALI,WATTANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BANATO REJO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BATU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,BUSSU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,DAKKA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,JAMBU MALEA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,KALIMBUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,KURRAK,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,PALATTA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,PELITAKAN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,RAPPANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TAPANGO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TAPANGO BARAT,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,TUTTULA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,BATULAYA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,GALUNG LOMBOK,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,KARAMA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,LEKOPADIS,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,SEPABATU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TANDUNG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TANGNGA TANGNGA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TINAMBUNG,TINAMBUNG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,AMBOPADANG,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,ARABUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,BESOANGIN,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,BESOANGIN UTARA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,PEBURRU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,PIRIANG TAPIKO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,PODA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,POLLEWANI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,RATTE,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TALOBA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TARAMANU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TARAMANU TUA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TUTAR,TUBBI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,ARJO SARI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BAKKA-BAKKA,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BANUA BARU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BUMIAYU,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,BUMIMULYO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,CAMPURJO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,GALESON,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,KEBUNSARI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,NEPO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SIDODADI,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SIDOREJO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SUGIHWARAS,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,SUMBEREJO,1,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,WONOMULYO,TUMPILING,1,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,BATU PARIGI,0,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,PONTANAKAYANG,0,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,SUKA MAJU,0,JANUARI
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,SANJANGO,0,JANUARI
SULAWESI BARAT,PASANGKAYU,DAPURANG,TIRTABUANA,0,JANUARI
SULAWESI BARAT,PASANGKAYU,DAPURANG,SARASA,0,JANUARI
SULAWESI BARAT,PASANGKAYU,SARJO,MAPONU,0,JANUARI
SULAWESI BARAT,PASANGKAYU,SARJO,LETAWA,0,JANUARI
SULAWESI BARAT,PASANGKAYU,SARUDU,SARUDU,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,ARALLE UTARA,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,UHAIDAHO,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,BARURU,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,RALLEANAK UTARA,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,PAMOSEANG PANGGA,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,KALABE,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,ARALLE SELATAN,0,JANUARI
SULAWESI BARAT,MAMASA,ARALLE,HAHANGAN,0,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,RANTEBERAN,0,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN BARAT,0,JANUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN,0,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,TALIPUKKI,0,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,SALUBANUA,0,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,TAPALINA,0,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,PAMOSEAN,0,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,SELUMAKA,0,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,SALU ALO,0,JANUARI
SULAWESI BARAT,MAMASA,MAMBI,INDOBANUA,0,JANUARI
SULAWESI BARAT,MAMASA,PANA,ULUSALU,0,JANUARI
SULAWESI BARAT,MAMASA,PANA,SALUTAMBUN,0,JANUARI
SULAWESI BARAT,MAMASA,PANA,ULUSALU INDAH,0,JANUARI
SULAWESI BARAT,MAMASA,SUMARORONG,BATANG URU,0,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,SALULEANG,0,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,TAMPAK KURRA,0,JANUARI
SULAWESI BARAT,MAMASA,TABULAHAN,LAKAHANG UTAMA,0,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,SINDAGAMANIK,0,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,PARONDOBULAWAN,0,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,TAMALANTIK,0,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,MANNABABA,0,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,SALURANO,0,JANUARI
SULAWESI BARAT,MAMASA,TANDUK KALUA,TALIMBUNG,0,JANUARI
SULAWESI BARAT,MAMASA,TAWALIAN,KARIANGO,0,JANUARI
SULAWESI BARAT,MAMASA,TAWALIAN,RANTETANGNGA,0,JANUARI
SULAWESI BARAT,POLEWALI MANDAR,TAPANGO,RISO,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,SONDOANG,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUKKU,KEANG,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,KARAMA,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,SIRAUN,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,SALUMAKKI,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,POLIO,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,BATU MAKKADA,0,JANUARI
SULAWESI BARAT,MAMUJU,KALUMPANG,LASA',0,JANUARI
SULAWESI BARAT,MAMUJU,TOMMO,TOMMO,0,JANUARI
SULAWESI BARAT,MAMUJU,BONEHAU,MAPPU,0,JANUARI
SULAWESI BARAT,MAJENE,BANGGAE,BANGGAE,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE,BARU,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE,GALUNG,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE,PALIPI SOREANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE,PAMBOBORANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE,PANGALI ALI,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE,RANGAS,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE,TOTOLI,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BARUGA DHUA,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BAURUNG,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,BUTTU BARUGA,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LABUANG UTARA,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,LEMBANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE,1,FEBRUARI
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,TANDE TIMUR,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,BAMBANGAN,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,KAYUANGIN,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,LAMUNGANG BATU,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBANG TIMUR,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,LOMBONG TIMUR,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,MALIAYA,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,MALUNDA,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,MEKKATTA SELATAN,1,FEBRUARI
SULAWESI BARAT,MAJENE,MALUNDA,SALUTAHONGAN,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,ADOLANG DHUA,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BABABULO UTARA,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BALOMBONG,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BANUA ADOLANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BETTENG,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BONDE UTARA,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,BUTTU PAMBOANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,LALAMPANUA,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,PESULOANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,SIMBANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,SIRINDU,1,FEBRUARI
SULAWESI BARAT,MAJENE,PAMBOANG,TINAMBUNG,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,BANUA SENDANA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,BINANGA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,BUKIT SAMANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,LALATEDZONG,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,LEPPANGANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,LIMBORO RAMBU-RAMBU,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,LIMBUA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,MOSSO,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,MOSSO DHUA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,PAMINGGALAN,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,PUNDAU,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,PUTTADA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,SENDANA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,TALLUBANUA UTARA,1,FEBRUARI
SULAWESI BARAT,MAJENE,SENDANA,TOTOLISI SENDANA,1,FEBRUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,AWO,1,FEBRUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,MANYAMBA,1,FEBRUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,SEPPONG,1,FEBRUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TALLAMBALAO,1,FEBRUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO,1,FEBRUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,TAMMERODO UTARA,1,FEBRUARI
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,ULIDANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,BONDE BONDE,1,FEBRUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,ONANG UTARA,1,FEBRUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO,1,FEBRUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO POANG,1,FEBRUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO SELATAN,1,FEBRUARI
SULAWESI BARAT,MAJENE,TUBO SENDANA,TUBO TENGAH,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,KABIRAAN,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,PANGGALO,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,POPENGA,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,SALUTAMBUNG,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,SAMBABO,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,SULAI,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,TANDEALLO,1,FEBRUARI
SULAWESI BARAT,MAJENE,ULUMANDA,ULUMANDA,1,FEBRUARI
SULAWESI BARAT,MAMASA,ARALLE,ARALLE,1,FEBRUARI
SULAWESI BARAT,MAMASA,ARALLE,PANETEAN,1,FEBRUARI
SULAWESI BARAT,MAMASA,ARALLE,RALLE ANAK,1,FEBRUARI
SULAWESI BARAT,MAMASA,ARALLE,UHAILANU,1,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA,2,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA BARAT,1,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA SATANETEAN,1,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA TIMUR,1,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,BALLA TUMUKA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,BAMBAPUANG,1,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,PIDARA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BALLA,SEPAKUAN,2,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,BALATANA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,BAMBANG TIMUR,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,LIMBADEBATA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,MASOSO,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,MINANGA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,MOKALLANG,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,RANTELEMO,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,RANTETARIMA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUASSING,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUBULO,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUDENGEN,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUKADI,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUKEPOPOK,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALURURU,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SALUTABANG,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,SIKAMASE,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,TANETE TOMBA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI,1,FEBRUARI
SULAWESI BARAT,MAMASA,BAMBANG,ULUMAMBI BARAT,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,ARALLE TIMUR,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,BUNTUMALANGKA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KABAE,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,KEBANGA,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,PENATANGAN,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALURINDU,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,SALUTAMBUN TIMUR,1,FEBRUARI
SULAWESI BARAT,MAMASA,BUNTUMALANGKA,TAORA,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,BOMBONG LAMBE,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,BUBUN BATU,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,BUNTU BUDA,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,LAMBANAN,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,LEMBANA SALULO,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,MAMASA,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,MAMBULILING,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,OSANGO,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,PEBASSIAN,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,RAMBUSARATU,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,TAUPE,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMASA,TONDOK BAKARU,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMBI,BUJUNG MANURUNG,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMBI,MAMBI,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMBI,RANTEBULAHAN,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMBI,SALUDURIAN,1,FEBRUARI
SULAWESI BARAT,MAMASA,MAMBI,SENDANA,1,FEBRUARI
