PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;LATITUDE;LONGITUDE;PUS;Kampung KB;Rumah DataKU;BKB;BKR;BKL;UPPKA;PIK-R
SULAWESI BARAT;POLEWALI MANDAR;ALLU;PUPPU URING;-3.320.923;118.951.548;1;Tidak ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SARAGIAN;-3.432.602;118.968.237;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;ALLU;SAYOANG;-34.309.766;1.190.178.078;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;ALLU;ALU;-34.063.661;1.189.828.722;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;ANREAPI;-3.343.468;119.366.286;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;DUAMPANUA;-3.372.671;119.328.915;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KELAPA DUA;-3.325.437;119.370.385;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;PAPPANDANGAN;-3.330.685;119.349.404;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;ANREAPI;KUNYI;-3.344.381;119.402.028;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALANIPA;-3.480.183;119.062.311;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMMAJARRA;-3.484.178;119.030.509;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;TAMANGGALLE;-3.498.245;119.057.256;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;MOSSO;-3.462.012;119.051.492;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;GALUNG TULUK;-3.497.745;119.067.406;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;SABANG SUBIK;-3.499.187;119.074.155;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PAMBUSUANG;-35.008;119.080.735;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;BALA;-3.497.143;119.095.012;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LAMBANAN;-3.480.798;119.071.984;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;LEGO;-3.485.487;11.908.328;1;Ada;Ada;Ada;Ada;Ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;BALANIPA;PALLIS;-3.472.696;119.061.197;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMASSANGAN;-3.449.431;119.416.018;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;TONYAMAN;-3.452.029;119.368.596;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KUAJANG;-3.420.749;119.378.788;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;PAKU;-3.477.051;119.474.464;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MIRRING;-3.442.801;11.944.454;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;BATETANGNGA;-3.407.608;119.408.408;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;MAMMI;-3.407.972;119.362.868;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;KALEOK;-3.382.352;11.944.589;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;AMOLA;-3.422.824;119.468.264;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BINUANG;REA;-344.278;119.387.321;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;BULO;-3.194.576;119.127.807;1;Ada;Ada;Ada;Ada;Ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;PULLIWA;-3.289.522;119.156.751;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;PATAMBANUA;-315.064;119.134.092;1;Tidak ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;KAROMBANG;-3.205.114;11.913.133;1;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;DAALA TIMUR;-3.269.084;119.111.631;1;Tidak ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;LENGGO;-3.172.362;119.091.151;1;Tidak ada;Tidak ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;SABURA;-3.236.853;119.184.168;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;SEPPORRAKI;-3.208.695;119.180.084;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;BULO;IHING;-3.252.913;119.156.104;1;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PAPPANG;-3.484.464;119.142.602;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LALIKO;-3.502.237;119.114.243;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BONDE;-3.477.019;119.140.646;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN LEMO;-3.468.971;11.918.368;1;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PANYAMPA;-3.479.536;119.169.832;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SURUANG;-347.688;119.109.827;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAMPOKO;-3.446.185;119.148.799;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KATUMBANGAN;-3.449.469;119.177.819;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAPEO;-3.488.994;119.121.731;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PARAPPE;-3.470.856;119.152.301;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;ONGKO;-3.448.545;1.190.856;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;KENJE;-3.481.044;119.131.785;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;SUMARRANG;-342.317;119.092.473;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;BOTTO;-3.430.034;119.159.641;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;GATTUNGAN;-3.419.557;119.133.068;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG TIMUR;-3.461.851;119.123.525;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;PADANG;-3.460.351;11.912.198;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;CAMPALAGIAN;LAGI-AGI;-346.032;119.140.022;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LIMBORO;-3.456.191;119.022.205;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;LEMBANG LEMBANG;-3.458.634;11.900.801;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANDASURA;-3.470.731;118.976.994;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SAMASUNDU;-3.471.423;119.018.969;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;NAPO;-347.181;119.033.324;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TODANG TODANG;-3.438.436;119.047.758;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PENDULANGAN;-339.945;119.045.484;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;RENGGEANG;-3.484.546;118.980.244;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;SALARRI;-3.440.961;119.024.421;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;TANGAN BARU;-3.458.335;118.974.142;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LIMBORO;PALECE;-3.477.946;119.001.454;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA;-3.348.765;119.119.224;1;Ada;Tidak ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAMBU;-3.373.173;119.141.832;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;TENGGELANG;-3.393.046;119.115.804;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BARU;-3.412.263;119.157.282;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI;-3.353.634;119.070.803;1;Ada;Tidak ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;MAPILI BARAT;-340.375;119.161.996;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;SAMBALI WALI;-3.389.189;119.074.503;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;BATUPANGA DAALA;-331.028;119.098.997;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;LUYO;-3.362.506;11.910.842;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUSSUI BARAT;-3.361.049;119.088.447;1;Ada;Tidak ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;LUYO;PUCCADI;-3.384.622;119.160.269;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;MAPILI;-3.403.493;119.161.953;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;UGIBARU;-340.306;119.198.141;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RUMPA;-3.451.368;119.201.712;1;Ada;Ada;Ada;Ada;Ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;KURMA;-3.369.225;119.171.307;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BUKU;-3.403.364;11.916.191;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONNE BONNE;-3.394.314;119.185.189;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BEROANGIN;-3.329.687;119.147.185;1;Ada;Ada;Ada;Ada;Ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SEGERANG;-342.646;119.190.737;1;Ada;Ada;Ada;Ada;Ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;BONRA;-3.398.118;119.170.673;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;SATTOKO;-3.309.308;11.912.768;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;RAPPANG BARAT;-3.352.312;119.178.222;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MAPILLI;LANDI KANUSUANG;-3.298.269;119.180.823;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;MATAKALI;-3.383.497;119.270.611;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PETAMPANUA;-3.407.862;119.286.232;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BARUMBUNG;-3.351.258;119.282.618;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;PASIANG;-3.325.794;119.320.991;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;TONROLIMA;-3.375.631;119.250.362;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;INDOMAKKOMBONG;-3.345.134;119.259.622;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATAKALI;BUNGA-BUNGA;-3.385.598;119.299.887;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MATANGNGA;-3.104.387;119.222.347;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;LILLI;-3.187.685;119.197.778;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;RANGOAN;-314.873;119.181.257;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;TAPUA;-3.203.844;119.230.289;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;MAMBU TAPUA;-3.233.218;119.271.732;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;BA'BA TAPUA;-3.282.548;119.212.201;1;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;MATANGNGA;KATIMBANG;-314.525;119.234.931;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;POLEWALI;-3.411.289;119.325.924;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;WATTANG;-3.429.272;119.345.853;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;SULEWATANG;-341.026;119.344.512;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;LANTORA;-3.422.043;11.933.801;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;TAKATIDUNG;-3.420.392;119.324.438;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;PEKKABATA;-3.412.598;119.312.675;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MADATE;-3.404.699;119.306.729;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;MANDING;-3.418.116;119.302.134;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;POLEWALI;DARMA;-3.398.865;119.330.107;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PELITAKAN;-3.360.882;119.238.027;1;Tidak ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO;-3.309.478;119.257.189;1;Tidak ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RAPPANG;-3.348.337;119.198.809;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;DAKKA;-3.356.835;119.222.528;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BATU;-3.299.801;119.236.065;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;RISO;-3.314.503;11.927.358;1;Ada;Ada;Ada;Tidak ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;PALATTA;-3.276.644;119.248.655;1;Ada;Ada;Tidak ada;Ada;Tidak ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TAPANGO BARAT;-3.325.581;119.224.387;1;Tidak ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KURRAK;-3.285.228;119.316.124;1;Tidak ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BUSSU;-3.314.476;119.210.337;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;TUTTULA;-3.314.814;119.193.848;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;JAMBU MALEA;-3.351.462;119.213.258;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;KALIMBUA;-3.294.107;119.286.324;1;Ada;Ada;Ada;Ada;Ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TAPANGO;BANATO REJO;-3.339.288;119.237.791;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TINAMBUNG;-3.506.373;119.015.544;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;KARAMA;-3.510.092;119.042.944;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANGNGA TANGNGA;-3.510.688;119.029.762;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;LEKOPADIS;-3.497.953;11.901.187;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;GALUNG LOMBOK;-3.497.126;118.987.437;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
