PROVINSI;KABUPATEN;KECAMATAN;KELURAHAN;LATITUDE;LONGITUDE;PUS;Kampung KB;Rumah DataKU;BKB;BKR;BKL;UPPKA;PIK-R
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;TANDUNG;-3.516.074;11.900.544;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;BATULAYA;-3.495.849;119.027.555;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TINAMBUNG;SEPABATU;-3.510.145;119.016.271;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU;-3.326.774;119.022.103;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;AMBOPADANG;-329.503;119.063.567;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TUBBI;-3.185.934;119.053.227;1;Tidak ada;Tidak ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;RATTE;-3.219.464;118.996.626;1;Tidak ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN;-3.232.071;118.934.716;1;Tidak ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PIRIANG TAPIKO;-3.134.882;119.022.814;1;Tidak ada;Tidak ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PEBURRU;-3.269.062;119.077.413;1;Tidak ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TALOBA;-3.136.359;119.062.461;1;Ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;POLLEWANI;-3.231.729;119.049.138;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;ARABUA;-3.324.761;119.057.037;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;BESOANGIN UTARA;-3.135.347;118.974.026;1;Tidak ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;PODA;-3.361.282;119.032.057;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;TUTAR;TARAMANU TUA;-328.567;119.021.242;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDODADI;-3.397.287;11.921.549;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SIDOREJO;-3.409.938;119.217.463;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUMBEREJO;-3.387.141;119.229.449;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIAYU;-3.422.101;119.215.024;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;KEBUNSARI;-3.441.962;119.217.715;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BANUA BARU;-338.867;119.201.973;1;Tidak ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;NEPO;-3.456.312;119.236.558;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;SUGIHWARAS;-3.381.177;119.214.487;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;CAMPURJO;-3.405.852;119.231.523;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BUMIMULYO;-3.431.881;11.922.914;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;TUMPILING;-341.093;119.259.681;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;BAKKA-BAKKA;-3.376.155;11.920.338;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;ARJO SARI;-3.428.032;119.203.748;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;POLEWALI MANDAR;WONOMULYO;GALESON;-34.388;119.255.367;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;BINANGA;-2.736.152;118.939.815;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;MAMUNYU;-2.718.345;118.965.343;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;KAREMA;-273.506;118.905.647;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;RIMUKU;-2.721.024;118.917.105;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;BAMBU;-2.696.989;11.895.892;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;KARAMPUANG;-2.631.789;11.888.686;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;TADUI;-268.603;118.977.598;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;MAMUJU;BATU PANNU;-2.706.704;118.973.921;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;GALUNG;-2.822.341;118.930.297;1;Ada;Ada;Ada;Ada;Tidak ada;Ada;Tidak ada
SULAWESI BARAT;MAMUJU;TAPALANG;KASAMBANG;-28.569.723;1.189.478.948;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;DAYANGINNA;-2.862.557;118.870.891;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;OROBATU;-2.826.111;118.848.868;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;TAKANDEANG;-2.805.028;118.867.436;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;BELA;-289.822;119.006.544;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;TAAN;-2.900.927;118.942.106;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;TAMPALANG;-2.809.103;118.909.365;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;RANTEDODA;-2.786.436;118.858.189;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG;KOPEANG;-2.811.896;119.001.471;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI;-2.619.429;119.046.964;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;BEBANGA;-265.479;119.016.632;1;Ada;Ada;Ada;Tidak ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU;-2.579.032;119.098.589;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;SINYONYOI SELATAN;-2.579.302;119.057.607;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;SONDOANG;-2.592.722;119.112.744;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUKKU;BERU-BERU;-25.158.605;1.190.709.433;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;BELANG BELANG;-24.706.699;1.191.482.069;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;KABULOANG;-25.008.163;1.191.074.341;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;KEANG;-26.476.687;1.191.475.119;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUKKU;POKKANG;-25.279.148;1.190.981.402;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;GULILING;-25.542.154;1.190.966.372;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;UHAIMATE;-26.263.501;1.191.292.818;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;KALUKKU BARAT;-25.297.794;1.190.504.796;1;Ada;Ada;Ada;Tidak ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUKKU;PAMMULUKANG;-25.983.959;1.190.535.171;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;KALUMPANG;KALUMPANG;-24.768.461;1.194.854.601;1;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;KARATAUN;-25.339.502;1.195.160.099;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;KARAMA;-23.751.671;1.196.156.495;1;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;SIRAUN;-25.957.785;119.608.352;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;TUMOGA;-24.275.443;119.601.195;1;Ada;Tidak ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;SALUMAKKI;-25.652.141;1.196.526.208;1;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;POLIO;-23.943.473;1.196.477.764;1;Ada;Tidak ada;Ada;Tidak ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;LIMBONG;-24.471.649;1.195.672.443;1;Ada;Ada;Ada;Tidak ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;KALUMPANG;SANDAPANG;-2.336.355;1.195.906.707;1;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;KONDO BULO;-25.455.859;1.194.861.662;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;MAKKALIKI;-25.124.137;1.195.829.245;1;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;BATU MAKKADA;-23.972.893;1.196.788.465;1;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KALUMPANG;LASA';-26.407.507;1.196.153.256;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;PAPALANG;TOABO;-23.872.835;1.191.735.784;1;Ada;Ada;Ada;Tidak ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;PAPALANG;PAPALANG;-24.295.946;1.191.504.075;1;Ada;Tidak ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;PAPALANG;BONDA;-24.175.166;1.191.381.105;1;Ada;Tidak ada;Ada;Ada;Tidak ada;Ada;Tidak ada
SULAWESI BARAT;MAMUJU;PAPALANG;TOPORE;-24.187.645;1.191.624.761;1;Ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;PAPALANG;SALUKAYU;-23.813.932;119.201.965;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;PAPALANG;SUKADAMAI;-23.681.931;1.192.256.417;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;PAPALANG;BODA-BODA;-23.934.541;1.191.932.788;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;PAPALANG;SISANGO;-24.135.788;1.191.982.556;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;PAPALANG;BATU AMPA;-24.577.124;119.183.963;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;SAMPAGA;BUNDE;-23.398.221;1.191.745.264;1;Ada;Tidak ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SAMPAGA;KALONDING;-23.804.436;1.192.667.616;1;Ada;Ada;Ada;Tidak ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;SAMPAGA;TARAILU;-23.104.295;1.191.769.346;1;Ada;Ada;Ada;Tidak ada;Ada;Ada;Tidak ada
SULAWESI BARAT;MAMUJU;SAMPAGA;SAMPAGA;-23.157.601;1.191.511.763;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SAMPAGA;TANAMBUAH;-2.345.529;1.192.187.125;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;SAMPAGA;SALUBARANA;-23.718.508;1.192.373.636;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;SAMPAGA;LOSSO;-23.198.474;1.192.001.783;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TOMMO;TOMMO;-22.830.744;1.192.410.087;1;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TOMMO;CAMPALOGA;-23.155.688;1.192.990.928;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TOMMO;BUANA SAKTI;-22.908.906;1.192.714.331;1;Ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TOMMO;TAMEMONGGA;-23.161.346;1.192.348.712;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;TAMEJARRA;-22.886.459;1.193.012.347;1;Ada;Tidak ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;RANTEMARIO;-23.097.512;1.193.278.658;1;Ada;Ada;Ada;Ada;Tidak ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;MALINO;-22.642.238;1.192.968.038;1;Ada;Tidak ada;Ada;Ada;Tidak ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;KAKULLASANG;-22.798.004;1.193.618.112;1;Ada;Tidak ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;LELING;-22.431.533;1.194.250.019;1;Ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TOMMO;KALEPU;-23.122.457;1.192.103.347;1;Ada;Tidak ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;SANDANA;-22.346.853;1.193.858.703;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;LELING BARAT;-22.128.725;119.377.939;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TOMMO;LELING UTARA;-21.692.081;1.194.613.781;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TOMMO;SALUDENGEN;-23.539.382;1.192.655.394;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;SIMBORO;SIMBORO;-26.777.515;1.188.624.556;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SIMBORO;RANGAS;-2.658.175;118.846.047;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG;-27.827.113;1.188.625.562;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SIMBORO;SALETTO;-27.357.649;1.188.479.831;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SIMBORO;SUMARE;-26.523.691;1.188.032.842;1;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;SIMBORO;BOTTENG UTARA;-27.518.017;1.188.539.149;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SIMBORO;TAPANDULLU;-26.785.595;1.187.852.828;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;SIMBORO;PATI'DI;-27.155.265;1.188.607.557;1;Ada;Ada;Ada;Ada;Tidak ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;DUNGKAIT;-28.539.876;1.187.984.658;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LEBANI;-27.440.806;1.187.829.325;1;Ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;LABUANG RANO;-2.802.492;118.766.544;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PASABU;-2.856.681;118.830.725;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;TANETE PAO;-2.781.059;118.819.418;1;Ada;Tidak ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;PANGASAAN;-2.760.769;118.806.072;1;Ada;Tidak ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;TAPALANG BARAT;AHU;-28.505.286;1.188.132.102;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;BONEHAU;BONEHAU;-25.480.353;1.192.974.481;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;BONEHAU;SALUTIWO;-25.288.975;1.193.489.011;1;Ada;Ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;BONEHAU;BUTTUADA;-2.710.187;119.342.692;1;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;BONEHAU;TAMALEA;-2.478.117;119.330.236;1;Ada;Tidak ada;Ada;Ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;BONEHAU;LUMIKA;-2.492.735;119.389.995;1;Ada;Tidak ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;BONEHAU;MAPPU;-2.468.849;119.422.429;1;Ada;Tidak ada;Ada;Tidak ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;BONEHAU;BANUADA;-2.611.795;119.239.265;1;Ada;Ada;Ada;Tidak ada;Tidak ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;BONEHAU;HINUA;-258.261;119.266.192;1;Ada;Ada;Ada;Tidak ada;Ada;Ada;Ada
SULAWESI BARAT;MAMUJU;BONEHAU;KINATANG;-2.612.189;119.393.995;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Ada
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA BALAKANG;-22.226.651;116.984.027;1;Ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
SULAWESI BARAT;MAMUJU;KEP. BALA BALAKANG;BALA-BALAKANG TIMUR;-24.675.921;117.363.742;1;Tidak ada;Ada;Ada;Ada;Ada;Tidak ada;Tidak ada
